"447","751"
"406","730"
"603","761"
"483","770"
"460","770"
"486","771"
"459","779"
"453","780"
"469","806"
"537","872"
"558","817"
"507","796"
"934","657"
"574","780"
"733","592"
"950","775"
"1110","690"
"802","569"
"793","527"
"1091","514"
"536","465"
"481","516"
"529","544"
"767","637"
"885","681"
"876","628"
"827","602"
"800","580"
"893","710"
"810","589"
"803","723"
"815","724"
"777","701"
"652","581"
"790","719"
"805","459"
"762","447"
"516","501"
"667","454"
"491","496"
"695","451"
"677","420"
"947","673"
"927","683"
"907","668"
"882","658"
"829","553"
"793","560"
"749","556"
"724","673"
"695","623"
"692","625"
"687","589"
"653","574"
"945","106"
"840","617"
"910","770"
"992","761"
"1157","792"
"992","632"
"1223","931"
"915","720"
"1001","171"
"807","799"
"849","705"
"833","744"
"1038","422"
"843","717"
"872","519"
"903","759"
"879","754"
"991","577"
"1014","452"
"803","639"
"921","753"
"864","689"
"785","526"
"901","733"
"965","789"
"995","807"
"967","836"
"959","618"
"1369","616"
"1069","571"
"981","678"
"1176","611"
"459","348"
"1186","710"
"827","448"
"1112","632"
"563","659"
"692","375"
"421","344"
"260","879"
"397","940"
"402","902"
"431","889"
"446","897"
"431","895"
"449","882"
"435","896"
"428","897"
"423","898"
"507","783"
"445","797"
"413","819"
"407","838"
"284","916"
"346","903"
"349","906"
"390","889"
"388","873"
"438","783"
"313","883"
"493","773"
"308","894"
"378","852"
"342","801"
"294","842"
"353","830"
"336","850"
"336","869"
"816","858"
"369","823"
"407","795"
"502","836"
"467","829"
"641","824"
"483","833"
"478","849"
"404","857"
"470","761"
"591","803"
"387","834"
"409","814"
"425","827"
"423","849"
"437","873"
"327","894"
"369","848"
"469","791"
"626","399"
"527","853"
"505","854"
"511","785"
"277","797"
"307","782"
"467","879"
"357","855"
"392","929"
"365","858"
"480","862"
"404","913"
"339","911"
"353","878"
"482","816"
"499","799"
"501","862"
"455","855"
"408","852"
"427","858"
"426","883"
"366","859"
"417","810"
"401","822"
"407","819"
"377","821"
"343","853"
"349","863"
"375","870"
"465","842"
"450","880"
"382","872"
"339","863"
"300","859"
"307","857"
"358","918"
"306","893"
"306","891"
"364","886"
"354","866"
"345","883"
"375","872"
"479","829"
"452","800"
"444","846"
"391","862"
"419","857"
"363","846"
"245","935"
"347","911"
"337","895"
"358","885"
"335","849"
"531","858"
"444","865"
"269","913"
"328","891"
"377","875"
"322","878"
"385","897"
"432","856"
"381","872"
"379","895"
"331","843"
"395","872"
"380","869"
"387","861"
"305","880"
"338","855"
"355","865"
"357","867"
"373","865"
"368","860"
"375","860"
"377","859"
"378","857"
"373","867"
"397","869"
"469","875"
"429","859"
"519","877"
"357","891"
"497","862"
"419","837"
"375","837"
"992","892"
"891","901"
"953","845"
"901","864"
"916","918"
"882","902"
"464","733"
"521","739"
"479","742"
"486","738"
"490","750"
"497","749"
"502","749"
"499","753"
"502","746"
"510","740"
"523","738"
"487","606"
"437","524"
"456","502"
"566","402"
"478","506"
"605","434"
"616","428"
"492","536"
"606","415"
"490","574"
"484","536"
"661","444"
"489","532"
"631","466"
"485","524"
"632","469"
"483","536"
"638","457"
"477","539"
"649","458"
"480","528"
"651","463"
"483","533"
"656","455"
"483","532"
"661","459"
"487","527"
"660","458"
"489","516"
"663","465"
"645","436"
"650","438"
"645","434"
"646","436"
"508","453"
"644","439"
"516","443"
"653","432"
"594","448"
"654","425"
"645","424"
"541","412"
"646","417"
"642","406"
"637","410"
"553","539"
"633","431"
"632","443"
"623","460"
"627","478"
"595","576"
"609","483"
"578","556"
"604","494"
"583","546"
"617","499"
"576","547"
"614","510"
"615","528"
"600","559"
"613","528"
"578","510"
"546","506"
"623","379"
"537","477"
"613","395"
"529","460"
"635","419"
"524","454"
"631","430"
"514","447"
"631","436"
"504","441"
"629","438"
"498","437"
"626","435"
"491","435"
"622","435"
"616","431"
"539","412"
"619","429"
"516","392"
"622","433"
"501","416"
"627","430"
"493","410"
"626","430"
"497","424"
"622","429"
"508","462"
"628","434"
"523","471"
"634","456"
"541","472"
"648","467"
"555","485"
"656","479"
"668","488"
"595","543"
"678","508"
"684","527"
"592","529"
"687","547"
"570","538"
"558","522"
"662","448"
"554","512"
